twob_walk_left: .word 241, 50
163,172,172,172,245,9,9,9,90,245,245,163,163,90,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,172,245,255,172,90,245,245,245,172,245,163,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,172,245,9,9,9,90,245,245,163,163,90,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
73,163,172,163,245,74,74,74,9,9,245,163,163,90,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,163,245,245,172,9,90,245,245,245,172,163,90,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,163,172,163,245,74,74,74,9,9,245,163,163,90,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
73,73,245,245,74,74,74,74,9,9,163,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,172,245,9,9,9,90,245,245,163,163,90,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,245,245,74,74,74,74,9,9,163,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,90,9,9,9,9,74,74,74,9,163,163,73,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,163,172,163,245,74,74,74,9,9,245,163,163,90,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,9,9,9,9,74,74,74,9,163,163,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,73,73,182,182,73,9,9,9,9,9,1,9,82,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,0,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,245,245,74,74,74,74,9,9,163,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,182,182,73,9,9,9,9,9,1,73,73,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,1,175,182,182,0,175,94,10,1,9,82,0,74,74,164,164,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,0,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,9,9,9,9,74,74,74,9,163,163,73,73,90,73,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,0,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,1,1,175,175,94,85,10,1,9,0,74,164,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,0,82,164,164,74,9,0,0,0,0,128,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,9,0,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,74,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,182,182,73,9,9,9,9,9,1,73,73,73,82,9,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,175,175,94,85,10,1,1,0,9,74,74,93,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,1,1,1,1,1,0,0,0,74,74,82,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,74,74,74,74,82,74,9,9,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,1,1,1,1,1,0,9,74,0,74,164,164,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,74,9,0,74,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,73,74,9,1,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,1,1,1,0,0,0,0,0,74,93,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,9,9,0,164,74,74,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,1,1,1,0,0,0,82,164,164,9,74,74,74,9,74,74,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,9,74,0,128,0,9,9,0,74,0,74,74,74,74,82,74,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,1,1,1,0,0,74,74,9,0,82,74,74,91,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,175,175,94,85,10,1,1,0,9,1,74,74,82,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,91,91,74,9,0,74,93,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,9,74,74,74,0,0,9,9,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,0,0,74,74,74,74,74,82,9,74,74,74,9,0,0,255,0,0,0,0,128,128,128,128,128,128,128,128,128,0,9,164,0,0,0,0,0,9,9,85,0,9,0,74,164,164,74,74,74,74,74,74,9,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,9,74,0,0,74,91,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,164,1,1,1,1,1,0,74,9,1,74,82,74,74,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,91,82,74,74,74,9,0,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,9,82,82,74,9,9,0,74,74,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,82,74,74,9,0,82,82,164,164,0,0,0,0,9,9,0,164,0,255,164,164,164,0,0,0,0,128,128,128,128,0,0,74,9,0,0,164,0,74,82,9,9,94,85,9,0,74,82,164,74,9,74,82,82,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,74,82,82,9,0,9,0,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,164,164,9,1,1,128,0,1,9,82,82,1,82,82,74,74,9,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,82,91,74,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,9,94,175,94,74,0,9,0,9,74,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,82,9,94,74,0,0,0,0,0,9,0,128,128,0,0,0,0,164,255,255,255,255,164,164,164,9,0,0,128,0,164,9,9,74,9,0,0,164,0,74,82,74,85,9,74,74,0,0,0,0,9,74,9,9,0,0,255,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,74,94,94,85,74,9,0,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,74,74,9,82,82,1,128,128,1,9,94,94,1,82,74,74,82,9,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,82,91,74,0,74,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,9,94,74,74,74,74,0,0,9,74,74,9,74,0,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,74,94,9,74,74,74,74,74,74,82,74,9,128,128,128,0,128,0,0,164,255,255,255,164,9,82,82,82,0,0,9,74,0,0,9,0,0,0,0,9,9,9,9,74,74,74,74,82,74,74,0,0,0,0,255,255,0,164,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,74,85,82,74,9,0,9,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,82,82,1,128,128,1,1,85,1,74,9,9,82,9,9,74,9,128,128,128,128,128,128,128,128,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,74,9,9,74,0,82,74,74,82,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,74,74,74,74,0,9,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,164,74,0,9,0,94,9,9,9,74,82,74,9,74,91,82,9,9,9,9,128,128,128,0,0,164,164,164,164,9,82,82,0,0,74,0,0,74,0,0,128,128,0,128,128,128,128,0,74,74,74,82,91,91,74,74,9,0,0,0,255,255,255,164,164,164,0,0,128,128,128,128,128,128,128,128,0,74,0,74,0,9,74,82,0,74,74,9,0,0,9,74,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,82,82,82,82,164,164,1,1,0,9,1,74,74,74,74,9,1,74,74,91,9,9,128,128,9,9,9,9,9,9,128,128,128,128,128,128,0,0,0,128,128,128,128,0,128,0,9,74,82,74,74,0,0,82,74,74,74,82,91,82,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,0,0,0,164,164,164,164,164,0,0,9,0,0,9,91,74,74,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,0,9,0,9,9,9,9,91,74,9,74,74,91,74,74,9,9,9,9,128,128,0,9,0,0,0,0,0,0,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,91,74,74,74,91,91,82,74,0,9,9,0,164,255,255,164,164,164,9,0,128,128,128,128,128,128,128,0,9,0,82,82,9,164,164,82,0,0,0,0,9,9,74,82,9,0,9,9,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,82,82,164,164,255,255,164,1,1,74,74,74,9,9,1,82,74,74,74,91,82,9,9,9,9,74,9,82,9,128,128,128,128,0,0,0,0,82,0,128,128,128,0,0,9,74,82,74,74,0,0,9,74,74,74,74,74,74,91,82,74,74,74,9,9,9,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,9,164,164,164,255,255,255,0,255,0,0,74,74,74,82,74,74,74,9,9,9,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,0,0,128,128,128,128,9,74,91,74,9,74,74,82,74,74,74,74,74,9,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,91,74,74,9,74,82,74,74,74,74,74,0,255,255,255,255,9,164,82,0,128,128,128,128,128,128,0,9,0,82,82,9,164,255,82,255,255,164,164,0,74,74,74,9,0,82,82,74,74,74,74,9,9,9,9,9,128,128,128,128,128,128,128,128,128,128,1,1,82,82,164,164,255,164,82,1,74,9,1,1,74,74,91,82,74,74,74,74,74,9,74,74,9,9,9,128,128,128,128,0,74,9,164,164,164,0,0,0,164,0,0,74,74,9,0,128,128,128,0,82,74,74,74,74,74,74,74,82,74,74,74,9,9,9,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,82,9,9,255,255,255,164,0,0,9,0,9,9,74,74,82,74,74,74,74,74,9,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,9,82,74,74,74,74,74,74,74,74,74,74,74,9,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,74,91,74,74,9,9,74,74,9,74,74,74,74,0,255,255,255,255,9,164,0,128,128,128,128,128,128,128,0,128,0,82,82,9,164,164,164,255,255,0,164,0,74,9,0,74,74,74,74,74,9,74,74,9,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,1,1,82,82,82,255,164,82,9,1,128,0,74,9,82,91,82,82,74,74,74,9,74,9,9,9,9,128,128,128,128,0,74,9,164,255,255,255,255,164,164,82,0,9,9,0,128,128,128,128,9,91,82,74,74,74,74,9,74,82,82,74,9,74,74,74,9,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,82,82,9,255,164,0,0,0,74,91,74,74,9,9,74,74,74,74,74,74,9,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,74,74,74,9,74,74,74,74,9,9,74,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,0,91,74,74,9,19,9,74,74,9,9,9,9,0,255,0,0,255,9,82,0,128,128,128,128,128,128,128,128,128,128,0,9,164,82,82,82,0,0,0,0,0,9,0,74,9,9,74,74,74,9,9,9,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,1,1,1,1,1,1,128,74,9,74,74,82,74,9,74,74,9,9,9,9,74,9,128,128,128,128,128,0,74,74,9,164,255,255,164,164,0,0,0,0,0,128,128,128,128,128,9,82,91,74,74,74,0,74,74,74,82,82,74,9,9,74,9,128,128,128,128,128,128,128,
