twob_walk_right: .word 241, 50
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,90,163,163,245,245,90,9,9,9,245,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,245,172,163,245,172,245,245,245,90,172,255,245,172,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,90,172,245,163,245,245,90,9,172,245,245,163,172,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,9,245,172,172,163,172,90,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,90,172,245,163,245,245,90,9,172,245,245,163,172,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,90,163,163,245,245,90,9,9,9,245,172,172,172,163,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,90,163,163,245,9,9,74,74,74,245,163,172,163,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,90,163,172,245,245,245,90,9,172,245,245,163,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,9,245,172,172,163,172,90,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,245,163,172,163,163,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,9,245,172,172,163,172,90,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,90,163,163,245,9,9,74,74,74,245,163,172,163,73,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,163,9,9,74,74,74,74,245,245,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,90,163,163,245,245,90,9,9,9,245,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,245,163,172,163,163,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,245,163,172,163,163,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,163,9,9,74,74,74,74,245,245,73,73,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,163,163,9,74,74,74,9,9,9,9,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,90,163,163,245,9,9,74,74,74,245,163,172,163,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,9,9,9,9,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,73,163,163,9,74,74,74,9,9,9,9,90,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,73,73,1,9,9,9,9,9,73,182,182,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,163,9,9,74,74,74,74,245,245,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,9,9,9,9,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,0,73,1,9,9,9,9,9,73,182,182,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,73,73,73,163,73,9,74,74,74,9,9,9,9,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,82,9,1,9,9,9,9,9,73,182,182,73,73,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,0,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,73,90,73,73,163,163,9,74,74,74,9,9,9,9,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,0,73,1,9,9,9,9,9,73,182,182,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,73,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,73,1,9,9,9,9,9,73,182,182,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,164,164,74,74,0,82,9,1,10,94,175,0,182,182,175,1,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,93,74,74,9,0,1,1,10,85,94,175,175,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,9,82,73,73,73,1,9,9,9,9,9,73,182,182,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,74,73,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,0,9,0,1,1,10,85,94,175,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,128,0,0,0,0,9,74,164,164,82,0,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,164,74,0,9,1,10,85,94,175,175,1,1,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,93,74,0,0,0,0,0,1,1,1,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,1,9,74,73,73,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,74,0,9,74,0,1,1,10,85,94,175,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,164,164,74,0,74,9,0,1,1,1,1,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,9,9,74,82,74,74,74,74,0,1,1,10,85,94,175,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,82,74,74,0,0,0,1,1,1,1,1,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,93,74,0,9,74,91,91,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,82,74,74,1,9,0,1,1,10,85,94,175,175,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,91,74,74,82,0,9,74,74,0,0,1,1,1,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,74,82,74,74,74,74,0,74,0,9,9,0,128,0,74,9,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,74,74,9,74,74,74,9,164,164,82,0,0,0,1,1,1,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,74,74,164,0,9,9,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,0,9,74,74,74,82,91,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,74,74,82,74,1,9,74,0,1,1,1,1,1,164,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,91,74,0,0,74,9,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,9,74,74,74,74,74,74,164,164,74,0,9,0,85,9,9,0,0,0,0,0,164,9,0,128,128,128,128,128,128,128,128,128,0,0,0,0,255,0,0,9,74,74,74,9,82,74,74,74,74,74,0,0,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,9,9,0,0,74,74,74,9,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,74,91,82,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,9,74,74,82,82,1,82,82,9,1,0,128,1,1,9,164,164,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,0,9,0,9,82,82,74,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,82,82,74,9,74,164,82,74,0,9,85,94,9,9,82,74,0,164,0,0,9,74,0,0,128,128,128,128,0,0,0,0,164,164,164,255,0,164,0,9,9,0,0,0,0,164,164,82,82,0,9,74,74,82,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,74,74,0,9,9,74,82,82,9,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,74,0,74,91,82,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,1,9,82,74,74,82,1,94,94,9,1,128,128,1,82,82,9,74,74,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,0,9,74,85,94,94,74,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,255,0,0,9,9,74,9,0,0,0,0,74,74,9,85,74,82,74,0,164,0,0,9,74,9,9,164,0,128,0,0,9,164,164,164,255,255,255,255,164,0,0,0,0,128,128,0,9,0,0,0,0,0,74,94,9,82,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,74,9,0,9,0,74,94,175,94,9,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,82,74,74,82,0,74,9,9,74,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,128,128,128,128,128,128,128,128,9,74,9,9,82,9,9,74,1,85,1,1,128,128,1,82,82,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,9,0,9,74,82,85,74,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,164,0,255,255,0,0,0,0,74,74,82,74,74,74,74,9,9,9,9,0,0,0,0,9,0,0,74,9,0,0,82,82,82,9,164,255,255,255,164,0,0,128,0,128,128,128,9,74,82,74,74,74,74,74,74,9,94,74,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,0,74,9,74,74,9,0,0,74,74,74,74,94,9,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,82,91,82,74,74,74,82,0,0,74,74,82,74,9,0,128,0,128,128,128,128,0,0,0,128,128,128,128,128,128,9,9,9,9,9,9,128,128,9,9,91,74,74,1,9,74,74,74,74,1,9,0,1,1,164,164,82,82,82,82,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,74,9,0,0,9,74,74,0,82,74,9,0,74,0,74,0,128,128,128,128,128,128,128,128,0,0,164,164,164,255,255,255,0,0,0,9,74,74,91,91,82,74,74,74,0,128,128,128,128,0,128,128,0,0,74,0,0,74,0,0,82,82,9,164,164,164,164,0,0,128,128,128,9,9,9,9,82,91,74,9,74,82,74,9,9,9,94,0,9,0,74,164,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,9,0,74,74,74,74,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,9,9,9,74,74,74,82,91,74,74,74,74,74,74,9,0,0,74,74,82,74,9,0,0,128,128,128,0,82,0,0,0,0,128,128,128,128,9,82,9,74,9,9,9,9,82,91,74,74,74,82,1,9,9,74,74,74,1,1,164,255,255,164,164,82,82,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,9,0,9,82,74,9,9,0,0,0,0,82,164,164,9,82,82,0,9,0,128,128,128,128,128,128,128,0,9,164,164,164,255,255,164,0,9,9,0,74,82,91,91,74,74,74,91,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,0,0,0,0,0,0,9,0,128,128,9,9,9,9,74,74,91,74,74,9,74,91,9,9,9,9,0,9,0,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,74,74,91,9,0,0,9,0,0,164,164,164,164,164,0,0,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,9,9,9,74,74,74,82,74,74,74,74,74,74,74,82,0,128,128,128,0,9,74,74,0,0,164,0,0,0,164,164,164,9,74,0,128,128,128,128,9,9,9,74,74,9,74,74,74,74,74,82,91,74,74,1,1,9,74,1,82,164,255,164,164,82,82,1,1,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,74,74,74,74,82,82,0,9,74,74,74,0,164,164,255,255,82,255,164,9,82,82,0,9,0,128,128,128,128,128,128,0,82,164,9,255,255,255,255,0,74,74,74,74,74,82,74,9,74,74,91,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,9,74,74,74,74,74,82,74,74,9,74,91,74,9,128,128,128,128,0,0,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,9,9,74,74,74,82,74,74,74,0,0,255,0,255,255,255,164,164,164,9,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,9,74,74,74,9,74,82,82,74,9,74,74,74,74,82,91,9,128,128,128,128,0,9,9,0,82,164,164,255,255,255,255,164,9,74,0,128,128,128,128,9,9,9,9,74,9,74,74,74,82,82,91,82,9,74,0,128,1,9,82,164,255,82,82,82,1,1,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,9,74,74,9,74,74,74,74,74,0,9,74,0,164,0,255,255,164,164,164,9,82,82,0,128,0,128,128,128,128,128,128,128,0,164,9,255,255,255,255,0,74,74,74,74,9,74,74,9,9,74,74,91,74,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,9,74,74,74,74,74,74,74,74,74,74,74,82,9,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,9,74,74,74,74,74,82,74,74,9,9,0,9,0,0,164,255,255,255,9,9,82,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,9,74,9,9,74,82,82,74,74,74,0,74,74,74,91,82,9,128,128,128,128,128,0,0,0,0,0,164,164,255,255,164,9,74,74,0,128,128,128,128,128,9,74,9,9,9,9,74,74,9,74,82,74,74,9,74,128,1,1,1,1,1,1,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,9,9,9,74,74,74,9,9,74,0,9,0,0,0,0,0,82,82,82,164,9,0,128,128,128,128,128,128,128,128,128,128,0,82,9,255,0,0,255,0,9,9,9,9,74,74,9,19,9,74,74,91,0,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,74,9,9,74,74,74,74,9,74,74,74,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,9,74,74,74,74,74,74,9,9,74,74,91,74,0,0,0,164,255,9,82,82,0,128,128,128,128,128,128,128,
