twob_jump_left: .word 351, 57
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,164,164,0,164,0,0,73,90,90,73,73,90,90,9,9,9,90,172,90,172,90,90,73,128,128,128,128,128,0,0,0,9,255,255,164,164,0,0,128,128,0,0,0,128,128,128,0,0,0,0,0,0,164,164,0,164,0,0,73,90,163,73,245,90,172,9,9,9,90,163,172,90,90,163,73,128,128,128,128,128,0,0,0,9,255,255,164,164,0,0,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,172,163,163,245,74,9,9,90,163,245,163,163,90,163,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,82,82,0,73,90,73,0,74,172,74,74,74,9,90,73,163,73,0,0,0,128,128,0,0,9,74,0,164,255,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,164,82,0,73,163,73,0,74,172,74,74,74,9,163,90,73,73,0,0,0,128,128,0,0,9,74,0,164,255,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,163,172,163,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,172,172,90,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,82,82,164,82,90,73,9,9,9,74,74,74,74,9,9,90,9,164,74,9,0,0,9,74,74,74,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,82,164,164,82,90,73,9,9,9,74,74,74,74,9,9,90,9,164,74,9,0,0,9,74,74,74,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,172,90,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,172,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,163,172,172,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,74,82,164,82,73,73,94,182,9,9,9,9,9,1,82,164,74,74,164,74,74,74,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,82,164,164,82,73,73,94,182,9,9,9,9,9,1,82,164,74,74,164,74,74,74,74,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,9,9,9,9,9,9,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,163,172,172,172,245,172,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,82,82,74,1,94,175,0,94,85,1,74,74,74,82,82,74,74,74,9,9,9,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,82,82,82,74,1,94,175,0,94,85,1,74,74,74,82,82,74,74,74,9,9,9,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,175,9,9,9,9,1,73,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,175,9,9,9,9,1,73,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,175,9,9,9,9,1,73,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,9,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,
128,128,128,9,9,172,245,255,172,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,245,172,245,172,172,245,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,74,74,0,1,1,1,1,1,74,74,9,74,74,74,74,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,74,74,74,0,1,1,1,1,1,74,74,74,74,74,74,74,74,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,128,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,0,175,94,10,1,73,0,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,0,175,94,10,1,73,0,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,0,175,94,10,1,73,0,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,172,245,255,172,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,
128,128,128,9,255,245,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,9,9,9,9,9,9,172,245,245,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,0,74,9,9,9,164,74,74,9,9,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,0,74,9,9,9,74,74,74,74,9,74,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,94,85,10,1,1,0,74,164,164,82,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,94,85,10,1,1,0,74,164,164,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,94,85,10,1,1,0,74,164,164,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,255,245,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,
128,128,163,245,255,172,255,255,245,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,9,9,9,255,245,163,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,74,74,9,74,82,74,74,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,74,74,9,74,164,74,74,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,1,1,1,0,164,0,74,164,164,74,74,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,1,1,1,0,82,0,74,74,74,74,82,74,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,1,1,1,0,82,0,74,74,74,74,82,74,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,163,245,255,172,255,255,245,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,128,
128,128,172,245,245,172,245,255,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,245,245,245,163,245,245,245,163,245,172,9,9,172,163,172,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,175,175,94,164,82,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,175,175,94,82,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,164,1,1,1,1,1,0,74,0,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,9,164,82,82,0,74,74,82,164,74,9,74,82,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,9,82,164,164,0,74,164,164,74,74,74,74,74,74,9,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,9,82,164,164,0,74,164,164,74,74,74,74,74,74,9,0,128,0,128,128,128,128,128,128,128,128,128,128,172,245,245,172,245,255,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,128,
128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,245,255,255,172,245,255,245,255,245,255,163,172,9,245,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,74,94,82,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,74,94,82,164,82,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,164,0,9,74,82,82,82,82,9,74,82,164,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,74,82,82,82,74,0,9,9,9,9,9,9,9,82,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,74,164,82,82,74,0,74,82,164,74,9,74,82,82,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,74,164,82,82,74,0,74,82,164,74,9,74,82,82,74,0,0,128,128,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,
128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,163,172,255,245,163,172,255,172,163,163,245,163,163,163,245,163,163,90,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,164,9,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,9,74,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,9,74,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,0,74,82,82,74,74,9,74,74,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,175,175,94,82,82,74,0,0,0,0,74,74,9,9,0,0,255,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,175,175,94,82,82,74,0,0,0,0,9,74,9,9,0,0,255,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,175,175,94,82,82,74,0,0,0,0,9,74,9,9,0,0,255,0,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,
128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,0,74,74,0,0,128,128,128,128,128,128,128,90,163,245,172,90,163,245,172,90,172,245,172,163,245,172,90,163,73,128,128,128,128,128,128,128,128,128,0,0,0,164,164,255,255,255,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,9,9,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,9,9,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,74,9,0,74,82,82,82,164,164,9,74,82,164,74,74,9,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,94,94,164,164,74,74,82,74,9,9,0,0,0,0,255,255,0,164,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,94,94,164,164,82,82,82,74,9,9,0,0,0,0,255,255,0,164,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,94,94,164,164,82,82,82,74,9,9,0,0,0,0,255,255,0,164,0,0,0,0,128,128,128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,
128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,0,9,9,164,0,0,0,128,128,128,128,90,90,245,163,73,90,172,90,94,90,172,172,90,172,163,73,90,73,128,128,128,128,128,0,128,0,0,164,164,255,255,255,255,164,164,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,82,74,9,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,164,74,9,74,74,9,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,0,74,175,175,94,82,82,82,9,164,74,74,74,9,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,9,9,74,74,74,74,9,9,0,0,128,128,0,0,0,255,255,255,164,164,164,0,0,128,128,128,128,128,128,128,128,128,0,0,74,9,9,74,74,74,74,9,9,0,0,128,128,0,0,0,255,255,255,164,164,164,0,0,128,128,128,128,128,128,128,128,128,0,0,74,9,9,74,74,74,74,9,9,0,0,128,128,0,0,0,255,255,255,164,164,164,0,0,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,
128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,0,0,0,255,255,164,164,164,0,0,128,0,73,90,90,73,73,90,90,9,9,9,90,172,90,172,90,90,73,128,128,128,128,128,0,0,0,9,255,255,255,255,164,164,0,0,164,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,164,82,74,74,0,9,9,74,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,74,74,82,74,74,0,9,9,9,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,74,9,0,82,82,94,82,82,164,82,82,9,164,82,9,82,82,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,74,9,9,9,9,9,9,74,9,0,128,0,128,128,128,0,164,255,255,164,164,164,9,0,128,128,128,128,128,128,0,0,0,9,0,74,9,9,9,9,9,9,74,9,0,128,128,0,128,128,0,164,255,255,164,164,164,9,0,128,128,128,128,128,128,0,0,0,9,0,74,9,9,9,9,9,9,74,9,0,128,128,0,128,128,0,164,255,255,164,164,164,9,0,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,
128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,128,73,128,128,128,128,128,128,128,0,9,9,255,164,164,164,164,164,0,164,0,0,0,73,90,73,0,74,172,74,74,74,9,90,73,163,73,0,0,0,128,128,0,0,9,74,0,164,255,0,164,164,0,0,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,164,74,9,82,74,74,0,74,0,9,9,9,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,164,74,74,164,82,74,0,74,0,9,74,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,255,164,0,74,9,0,164,74,9,74,74,74,74,74,164,0,0,0,74,74,74,0,164,0,0,128,128,128,128,128,128,128,128,128,0,0,164,164,164,0,0,9,9,74,9,9,74,82,74,9,0,128,128,128,128,128,128,0,255,255,255,255,9,164,82,0,128,128,128,0,0,164,164,164,0,0,9,9,74,9,9,74,82,74,9,0,128,128,128,128,128,128,0,255,255,255,255,9,164,82,0,128,128,128,0,0,164,164,164,0,0,9,9,74,9,9,74,82,74,9,0,128,128,128,128,128,128,0,255,255,255,255,9,164,82,0,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,128,73,128,128,128,128,128,128,128,128,
128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,9,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,164,0,82,82,164,82,90,73,9,9,9,74,74,74,74,9,9,90,9,164,74,9,0,0,9,74,74,74,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,74,9,9,9,9,74,0,0,0,74,74,9,74,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,82,74,9,164,74,74,0,0,0,74,9,9,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,255,164,164,9,0,0,0,0,9,9,9,9,9,74,74,74,9,9,0,128,0,0,0,164,0,0,0,0,128,128,128,128,128,128,128,0,9,164,164,0,0,0,0,0,82,9,164,74,74,164,74,0,128,128,128,128,128,128,128,128,0,255,255,255,255,9,164,0,128,128,0,9,164,164,0,0,0,0,0,82,9,74,9,74,164,9,0,128,128,128,128,128,128,128,128,0,255,255,255,255,9,164,0,128,128,0,9,164,164,0,0,0,0,0,82,9,74,9,74,164,9,0,128,128,128,128,128,128,128,128,0,255,255,255,255,9,164,0,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,9,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,82,82,82,164,82,73,73,94,182,9,9,9,9,9,1,82,164,74,74,164,74,74,74,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,74,74,74,74,74,0,19,0,74,0,74,74,74,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,74,74,9,82,74,0,19,0,74,0,74,9,74,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,255,255,164,164,164,0,0,128,0,128,128,0,74,74,74,74,74,74,9,0,0,128,128,128,0,0,0,0,164,164,164,0,128,128,128,128,128,0,0,9,0,0,0,164,0,0,0,9,74,164,82,74,74,164,0,128,128,128,128,128,128,128,128,0,255,0,0,255,9,82,0,128,0,0,9,0,0,0,164,0,0,0,9,74,164,74,74,164,74,0,128,128,128,128,128,128,128,128,0,255,0,0,255,9,82,0,128,0,0,9,0,0,0,164,0,0,0,9,74,164,74,74,164,74,0,128,128,128,128,128,128,128,128,0,255,0,0,255,9,82,0,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,0,0,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,0,1,1,1,1,82,82,74,0,74,74,164,164,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,74,74,74,82,82,74,1,94,175,0,94,85,1,74,74,74,82,82,74,74,74,9,9,9,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,9,74,9,74,74,9,9,0,19,19,0,0,74,9,74,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,74,74,74,74,74,74,9,0,19,19,0,0,74,9,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,255,164,0,0,0,0,128,128,128,128,128,128,128,0,164,74,9,74,74,9,0,128,128,128,128,0,128,128,0,164,255,255,74,0,128,128,128,128,0,9,0,128,0,9,0,128,0,0,9,74,74,82,74,74,82,74,0,128,128,128,128,128,128,128,0,164,0,128,0,0,0,128,128,0,9,0,128,0,9,0,128,0,0,9,74,164,82,74,74,164,74,0,128,128,128,128,128,128,128,0,164,0,128,0,0,0,128,128,0,9,0,128,0,9,0,128,0,0,9,74,164,82,74,74,164,74,0,128,128,128,128,128,128,128,0,164,0,128,0,0,0,128,128,128,128,128,128,128,0,1,1,1,1,82,82,74,0,74,74,164,164,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,0,9,74,74,74,74,0,74,164,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,74,74,74,0,1,1,1,1,1,74,74,9,74,74,74,74,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,9,9,9,9,9,9,0,93,19,0,74,9,74,9,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,9,74,9,74,74,9,9,0,93,19,0,74,74,74,74,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,255,0,128,128,128,128,128,128,128,128,0,164,74,9,74,82,74,0,128,128,128,128,128,128,128,128,0,255,255,164,0,128,128,128,128,0,0,128,128,0,0,128,0,74,9,0,0,9,74,74,74,74,74,74,0,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,0,0,128,128,0,0,128,0,74,9,0,0,74,82,74,74,82,74,74,0,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,0,0,128,128,0,0,128,0,74,9,0,0,74,82,74,74,82,74,74,0,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,74,74,74,0,74,164,74,74,82,0,128,128,128,128,128,128,
